Version 4
SHEET 1 4888 3924
WIRE 1712 672 1648 672
WIRE 1808 672 1712 672
WIRE 1280 688 1280 656
WIRE 1584 688 1520 688
WIRE 2096 688 2048 688
WIRE 2224 688 2224 640
WIRE 2224 688 2176 688
WIRE 2752 688 2752 640
WIRE 2752 688 2416 688
WIRE 1520 720 1520 688
WIRE 1808 800 1808 672
WIRE 1888 800 1808 800
WIRE 1984 800 1968 800
WIRE 2416 816 2416 688
WIRE 2496 816 2416 816
WIRE 976 832 976 656
WIRE 1040 832 976 832
WIRE 1984 832 1984 800
WIRE 2048 832 2048 688
WIRE 2048 832 1984 832
WIRE 2112 832 2048 832
WIRE 2624 832 2560 832
WIRE 2752 832 2752 688
WIRE 2752 832 2688 832
WIRE 2800 832 2752 832
WIRE 2944 832 2800 832
WIRE 2224 848 2224 688
WIRE 2224 848 2176 848
WIRE 2272 848 2224 848
WIRE 2368 848 2336 848
WIRE 2496 848 2368 848
WIRE 2112 864 2064 864
WIRE 3056 864 3056 -16
WIRE 3152 864 3056 864
WIRE 1888 880 1808 880
WIRE 1984 880 1984 832
WIRE 1984 880 1968 880
WIRE 976 896 976 832
WIRE 2064 896 2064 864
WIRE 2944 944 2944 912
WIRE 3056 944 3056 864
WIRE 3056 944 2944 944
WIRE 1440 960 1280 960
WIRE 1712 960 1504 960
WIRE 2944 960 2944 944
WIRE 1584 1056 1504 1056
WIRE 1712 1056 1712 960
WIRE 1712 1056 1664 1056
WIRE 1040 1152 1040 832
WIRE 1120 1152 1040 1152
WIRE 1280 1152 1280 960
WIRE 1280 1152 1200 1152
WIRE 1360 1152 1280 1152
WIRE 1504 1152 1504 1056
WIRE 1504 1152 1424 1152
WIRE 1584 1152 1504 1152
WIRE 1712 1168 1712 1056
WIRE 1712 1168 1648 1168
WIRE 1808 1168 1808 880
WIRE 1808 1168 1712 1168
WIRE 3456 1168 3328 1168
WIRE 3552 1168 3520 1168
WIRE 1280 1184 1280 1152
WIRE 1584 1184 1520 1184
WIRE 3456 1200 3408 1200
WIRE 3600 1200 3520 1200
WIRE 3728 1200 3600 1200
WIRE 1520 1216 1520 1184
WIRE 3824 1216 3776 1216
WIRE 3920 1216 3888 1216
WIRE 4096 1216 3984 1216
WIRE 3056 1232 3056 1168
WIRE 2608 1248 2576 1248
WIRE 2736 1248 2688 1248
WIRE 3024 1248 2880 1248
WIRE 3408 1248 3408 1200
WIRE 3632 1248 3408 1248
WIRE 3328 1264 3328 1168
WIRE 3328 1264 3088 1264
WIRE 3024 1280 2976 1280
WIRE 3600 1296 3600 1200
WIRE 3600 1296 3424 1296
WIRE 4160 1296 4160 1264
WIRE 4288 1296 4160 1296
WIRE 4400 1296 4368 1296
WIRE 3328 1312 3328 1264
WIRE 3728 1312 3728 1200
WIRE 3776 1312 3776 1216
WIRE 3776 1312 3728 1312
WIRE 4160 1312 4160 1296
WIRE 3424 1344 3424 1296
WIRE 3456 1344 3424 1344
WIRE 3776 1344 3728 1344
WIRE 3776 1360 3776 1344
WIRE 3824 1360 3776 1360
WIRE 4096 1360 3888 1360
WIRE 3456 1376 3328 1376
WIRE 3632 1376 3632 1248
WIRE 3632 1376 3520 1376
WIRE 3728 1376 3728 1344
WIRE 3728 1376 3632 1376
WIRE 2224 1392 2224 848
WIRE 2320 1392 2224 1392
WIRE 2432 1392 2384 1392
WIRE 2464 1392 2432 1392
WIRE 2576 1392 2576 1248
WIRE 2576 1392 2544 1392
WIRE 2608 1392 2576 1392
WIRE 2736 1408 2736 1248
WIRE 2736 1408 2672 1408
WIRE 2880 1408 2880 1248
WIRE 2880 1408 2736 1408
WIRE 2608 1424 2560 1424
WIRE 4400 1440 4400 1296
WIRE 3376 1488 3248 1488
WIRE 3472 1488 3440 1488
WIRE 2608 1504 2560 1504
WIRE 3376 1520 3328 1520
WIRE 3520 1520 3440 1520
WIRE 3648 1520 3520 1520
WIRE 4192 1520 4192 1504
WIRE 4192 1520 4160 1520
WIRE 2432 1568 2432 1392
WIRE 3024 1568 2432 1568
WIRE 3328 1568 3328 1520
WIRE 3552 1568 3328 1568
WIRE 3824 1568 3776 1568
WIRE 3936 1568 3888 1568
WIRE 4096 1568 4000 1568
WIRE 3248 1584 3248 1488
WIRE 3248 1584 3088 1584
WIRE 2976 1600 2976 1280
WIRE 3024 1600 2976 1600
WIRE 3520 1616 3520 1520
WIRE 3520 1616 3344 1616
WIRE 3248 1632 3248 1584
WIRE 3648 1632 3648 1520
WIRE 3776 1632 3776 1568
WIRE 3776 1632 3648 1632
WIRE 4160 1648 4160 1616
WIRE 4288 1648 4160 1648
WIRE 4400 1648 4400 1520
WIRE 4400 1648 4368 1648
WIRE 3344 1664 3344 1616
WIRE 3376 1664 3344 1664
WIRE 3776 1664 3648 1664
WIRE 416 1680 416 224
WIRE 2976 1680 2976 1600
WIRE 2976 1680 416 1680
WIRE 3376 1696 3248 1696
WIRE 3552 1696 3552 1568
WIRE 3552 1696 3440 1696
WIRE 3648 1696 3648 1664
WIRE 3648 1696 3552 1696
WIRE 4160 1696 4160 1648
WIRE 3776 1744 3776 1664
WIRE 3824 1744 3776 1744
WIRE 4096 1744 3888 1744
FLAG 1104 -192 0
FLAG 1152 16 0
FLAG 1808 -240 Vdd
IOPIN 1808 -240 In
FLAG 1936 -240 Vdd
IOPIN 1936 -240 In
FLAG 1808 64 0
FLAG 1936 64 0
FLAG 2512 16 0
FLAG 2256 112 0
FLAG 2256 -208 Vdd
IOPIN 2256 -208 BiDir
FLAG 2064 176 Vn
IOPIN 2064 176 Out
FLAG 2144 -224 Vp
IOPIN 2144 -224 Out
FLAG 2864 96 0
FLAG 3168 -64 Vdd
IOPIN 3168 -64 In
FLAG 3168 0 0
FLAG 1568 16 Vp
IOPIN 1568 16 In
FLAG 3056 1296 0
FLAG 3056 1616 0
FLAG 2608 1504 0
FLAG 2640 1440 0
FLAG -432 -352 0
FLAG 288 -160 Vdd
IOPIN 288 -160 In
FLAG 736 -176 Vdd
IOPIN 736 -176 In
FLAG 976 240 Vdd
IOPIN 976 240 In
FLAG -432 -192 Vdd
IOPIN -432 -192 Out
FLAG 704 -160 Vcm
IOPIN 704 -160 In
FLAG 1520 -192 Vn
IOPIN 1520 -192 In
FLAG 800 480 0
FLAG 2640 1376 Vdd
IOPIN 2640 1376 In
FLAG 3056 1168 Vdd
IOPIN 3056 1168 In
FLAG 3056 1552 Vdd
IOPIN 3056 1552 In
FLAG 3408 -32 Vctrl
IOPIN 3408 -32 Out
FLAG 4160 1408 0
FLAG 4160 1792 0
FLAG 4160 1088 0
FLAG 4272 1504 0
FLAG 1280 768 0
FLAG 1616 704 0
FLAG 1616 640 Vdd
IOPIN 1616 640 In
FLAG 1520 800 0
FLAG 1280 1264 0
FLAG 1616 1200 0
FLAG 1616 1136 Vdd
IOPIN 1616 1136 In
FLAG 1520 1296 0
FLAG 2064 976 0
FLAG 2144 816 Vdd
IOPIN 2144 816 In
FLAG 2144 880 0
FLAG 2368 928 0
FLAG 2528 864 0
FLAG 2528 800 Vdd
IOPIN 2528 800 In
FLAG 2800 896 0
FLAG 2944 1040 0
FLAG 3056 1008 0
FLAG 976 976 0
FLAG 3728 1440 0
FLAG 3728 1136 0
FLAG 3648 1760 0
FLAG 3648 1456 0
FLAG 736 -112 0
FLAG 288 -96 0
FLAG -240 -112 0
FLAG -240 -320 Vcm
IOPIN -240 -320 Out
FLAG 208 16 0
FLAG 2272 640 V_adder
IOPIN 2272 640 Out
FLAG 2784 640 V_peak
IOPIN 2784 640 Out
FLAG 3152 864 V_ref
IOPIN 3152 864 Out
FLAG 976 176 0
SYMBOL res 176 -160 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName R1
SYMATTR Value 12.5k
SYMBOL cap 320 -320 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 VTop 1
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL voltage -432 -176 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vdd
SYMATTR Value 5
SYMBOL cap 512 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_BIAS
SYMATTR Value 10µ
SYMBOL res 784 272 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName R_Bias
SYMATTR Value 1k
SYMBOL res 752 -304 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL res 608 -144 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 288 -128 R0
SYMATTR InstName U1
SYMBOL Comparators\\LTC6752 736 -208 R0
WINDOW 3 39 81 Left 2
SYMATTR InstName U2
SYMBOL Comparators\\LTC6752 976 272 M180
SYMATTR InstName U3
SYMBOL cap 1168 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 1216 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL PowerProducts\\LTC1693-1 1872 -64 R0
SYMATTR InstName U4
SYMBOL ind 2368 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL cap 2496 -48 R0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMBOL nmos 2208 -16 R0
SYMATTR InstName M1
SYMATTR Value Si7336ADP
SYMBOL pmos 2208 -80 M180
SYMATTR InstName M2
SYMATTR Value AO6407
SYMBOL res 2848 0 R0
SYMATTR InstName R_sense
SYMATTR Value 5
SYMBOL res 2928 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 50k
SYMBOL cap 3184 -208 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 25n
SYMBOL cap 2384 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 2560 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL res 2704 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL Comparators\\LTC6752 3056 1200 R0
WINDOW 3 29 86 Left 2
SYMATTR InstName U7
SYMBOL Comparators\\LTC6752 3056 1520 R0
WINDOW 3 25 92 Left 2
SYMATTR InstName U8
SYMBOL voltage 2560 1408 R0
WINDOW 0 -66 47 Left 2
WINDOW 3 -70 72 Left 2
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL OpAmps\\UniversalOpAmp 2640 1408 R0
SYMATTR InstName U9
SYMBOL Contrib\\Wurth\\Optoelectronics\\SignalLED\\Mono-color\\WL-TMRW 2720 -48 R270
WINDOW 0 49 -16 VTop 2
WINDOW 38 -16 -16 VBottom 2
SYMATTR InstName D2
SYMBOL Digital\\inv 1168 144 R0
WINDOW 3 109 60 Invisible 2
SYMATTR Value Vhigh=5
SYMATTR InstName A2
SYMBOL Digital\\inv 1376 -48 M0
WINDOW 3 109 60 Invisible 2
SYMATTR Value Vhigh=5
SYMATTR InstName A3
SYMBOL Digital\\inv 1520 -48 M0
WINDOW 3 109 60 Invisible 2
SYMATTR Value Vhigh=5
SYMATTR InstName A4
SYMBOL Digital\\inv 1392 -256 M0
WINDOW 3 109 60 Invisible 2
SYMATTR Value Vhigh=5
SYMATTR InstName A1
SYMBOL Digital\\inv 1536 128 R0
WINDOW 3 109 60 Invisible 2
SYMATTR Value Vhigh=5
SYMATTR InstName A5
SYMBOL voltage 800 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_bias
SYMATTR Value 2.5
SYMBOL OpAmps\\UniversalOpAmp2 3168 -32 R0
SYMATTR InstName U5
SYMBOL Digital\\inv 3824 1152 R0
WINDOW 3 109 60 Invisible 2
SYMATTR Value Vhigh=5
SYMATTR InstName A6
SYMBOL Digital\\inv 3920 1152 R0
WINDOW 3 109 60 Invisible 2
SYMATTR Value Vhigh=5
SYMATTR InstName A7
SYMBOL Digital\\inv 3824 1296 R0
WINDOW 3 109 60 Invisible 2
SYMATTR Value Vhigh=5
SYMATTR InstName A8
SYMBOL Digital\\inv 3824 1504 R0
WINDOW 3 109 60 Invisible 2
SYMATTR Value Vhigh=5
SYMATTR InstName A10
SYMBOL Digital\\inv 3936 1504 R0
WINDOW 3 109 60 Invisible 2
SYMATTR Value Vhigh=5
SYMATTR InstName A11
SYMBOL Digital\\inv 3824 1680 R0
WINDOW 3 109 60 Invisible 2
SYMATTR Value Vhigh=5
SYMATTR InstName A12
SYMBOL npn 4096 1312 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL npn 4096 1696 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL pnp 4096 1168 R0
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL pnp 4096 1520 R0
WINDOW 0 36 45 Left 2
WINDOW 3 69 85 Left 2
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL voltage 4160 1184 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage 4176 1504 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 4384 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 16
SYMATTR Value 16
SYMBOL res 4384 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 16
SYMBOL ind 4384 1424 R0
SYMATTR InstName L2
SYMATTR Value 507.4µ
SYMBOL OpAmps\\UniversalOpAmp 1616 672 R0
SYMATTR InstName U6
SYMBOL res 1216 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1.6Meg
SYMBOL res 1680 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -60 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3.2Meg
SYMBOL res 1296 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 8k
SYMBOL cap 1424 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 1504 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL voltage 1520 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 2.5
SYMBOL OpAmps\\UniversalOpAmp 1616 1168 R0
SYMATTR InstName U10
SYMBOL res 1216 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1.6Meg
SYMBOL res 1680 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -56 60 VTop 2
SYMATTR InstName R16
SYMATTR Value 3.2Meg
SYMBOL res 1296 1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 8k
SYMBOL cap 1424 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .33n
SYMBOL cap 1504 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value .33n
SYMBOL voltage 1520 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 2.5
SYMBOL OpAmps\\UniversalOpAmp 2144 848 R0
SYMATTR InstName U11
SYMBOL res 2192 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1984 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 1984 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL voltage 2064 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 2.5
SYMBOL cap 2336 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 2352 832 R0
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL cap 2784 832 R0
SYMATTR InstName C12
SYMATTR Value 300nf
SYMBOL res 2928 816 R0
SYMATTR InstName R22
SYMATTR Value 13.1k
SYMBOL res 2928 944 R0
SYMATTR InstName R23
SYMATTR Value 0.9k
SYMBOL OpAmps\\UniversalOpAmp2 2528 832 R0
SYMATTR InstName U12
SYMBOL diode 2624 848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 3040 944 R0
SYMATTR InstName C13
SYMATTR Value 2µ
SYMBOL voltage 976 880 R0
WINDOW 123 -104 100 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -238 46 Left 2
WINDOW 0 -98 11 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 .45 3k)
SYMATTR InstName V11
SYMBOL Digital\\and 1312 -416 R0
WINDOW 3 40 65 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A9
SYMBOL Digital\\and 1344 112 R0
WINDOW 3 35 63 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A13
SYMBOL Digital\\and 3488 1120 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A17
SYMBOL Digital\\and 3488 1296 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A18
SYMBOL cap 3712 1136 R0
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL cap 3712 1376 R0
SYMATTR InstName C
SYMATTR Value 1n
SYMBOL Digital\\inv 3392 1312 R90
WINDOW 3 8 95 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A19
SYMBOL Digital\\and 3408 1440 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A20
SYMBOL Digital\\and 3408 1616 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A21
SYMBOL cap 3632 1456 R0
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL cap 3632 1696 R0
SYMATTR InstName C19
SYMATTR Value 1n
SYMBOL Digital\\inv 3312 1632 R90
WINDOW 3 11 88 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A22
SYMBOL voltage -240 -272 R0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL voltage 208 -80 R0
SYMATTR InstName V5
SYMATTR Value 2.5
TEXT 1768 1824 Left 2 !.tran 0 1s 10ms uic
